ID;LON;LAT;WEIGHT
692;-2.324685602;42.44896266;91
693;-2.219209988;42.40402604;53
694;-2.268966147;42.42106189;79
695;-2.277236928;42.4392221;8
696;-2.321504015;42.45878136;31
697;-2.327749085;42.44748621;5
698;-2.332562593;42.44003229;83
699;-2.220309637;42.40312185;97
700;-2.234096143;42.41477622;11
701;-3.014353296;42.23570615;54
702;-3.094624563;42.20056401;73
703;-3.042985673;42.21242533;17
704;-3.046269417;42.27861591;95
705;-3.026688423;42.26379626;42
706;-2.951306173;42.29616126;66
707;-3.01884338;42.25936019;34
708;-2.995168114;42.22715414;68
709;-3.056160437;42.21145916;17
710;-3.081987275;42.23835188;67
711;-3.033464749;42.30115135;25
712;-2.986063713;42.28336554;73
713;-3.074667956;42.25109261;73
714;-3.069500114;42.2204507;74
715;-3.015230131;42.20690428;25
716;-3.036171705;42.27231283;86
717;-3.040133933;42.28794315;93
718;-3.029626103;42.28998132;48
719;-3.028298166;42.20564656;63
720;-3.054900938;42.19446975;11
721;-2.974677495;42.25091385;33
722;-3.070116384;42.26762488;76
723;-3.047437748;42.28554218;56
724;-3.012286367;42.31071461;28
725;-3.068314519;42.23506812;27
726;-2.983755362;42.23493688;79
727;-3.044534298;42.28802448;35
728;-3.045628713;42.21715311;4
729;-2.979139618;42.3143881;28
730;-2.982050709;42.22372287;86
731;-3.081741859;42.2438214;90
732;-3.077101107;42.207892;88
733;-3.057802906;42.29513616;81
734;-3.010461456;42.31504624;40
735;-2.991570735;42.23241589;14
736;-3.004677999;42.25516364;93
737;-3.01978885;42.2725941;39
738;-3.076861574;42.23191337;53
739;-3.012540378;42.23445365;0
740;-2.966412576;42.31010896;98
741;-3.06209091;42.24842764;16
742;-3.011114203;42.30207812;69
743;-3.018866169;42.24054012;12
744;-3.012496198;42.20693782;73
745;-2.951054803;42.30197891;90
746;-2.987696801;42.2913307;61
747;-2.998825149;42.32430639;60
748;-2.998671204;42.32119373;46
749;-3.008225218;42.21202576;45
750;-2.970700951;42.24710329;20
751;-3.042697842;42.24068879;0
752;-2.956952736;42.28283034;24
753;-3.086377785;42.22580566;76
754;-3.039216698;42.22158343;48
755;-3.050880459;42.27062703;3
756;-3.016088633;42.29175363;1
757;-2.99816138;42.21258908;36
758;-3.073959208;42.24447353;37
759;-3.030221524;42.21770427;98
760;-2.96233707;42.28809563;39
761;-2.992867089;42.28919109;52
762;-3.067080169;42.28627888;27
763;-3.016333507;42.32447852;42
764;-3.021853877;42.30259138;64
765;-3.063686704;42.18388088;89
766;-3.031029419;42.27841818;33
767;-2.946938989;42.31600733;24
768;-2.971335104;42.26890916;78
769;-3.034768419;42.29377421;89
770;-3.03929145;42.2596831;31
771;-2.976450705;42.31580317;48
772;-3.027319542;42.26273857;14
773;-3.044236701;42.29573558;68
774;-3.002903112;42.24370869;91
775;-2.967593275;42.25958883;8
776;-3.031207388;42.24962269;30
777;-2.960745168;42.2788467;88
778;-2.986797494;42.21288691;60
779;-3.048173701;42.29616603;98
780;-2.963431864;42.28397292;84
781;-3.003878232;42.22675175;0
782;-2.972453716;42.27559987;66
783;-3.040593097;42.23677404;68
784;-3.037078088;42.19827344;82
785;-3.061956466;42.21639855;62
786;-3.054215931;42.29102946;50
787;-3.016531166;42.30570684;79
788;-3.040913737;42.22919469;34
789;-3.060491285;42.24728847;36
790;-3.032028753;42.20722811;10
791;-2.980490147;42.28895107;47
792;-3.007155099;42.31625036;12
793;-2.959625192;42.29980652;72
794;-3.077543283;42.26719945;48
795;-2.955094084;42.29592513;57
796;-2.980193465;42.28752386;49
797;-3.034181791;42.23473503;68
798;-3.014659454;42.29744453;5
799;-2.983365525;42.21573572;13
800;-3.002840249;42.22472408;79
801;-2.982003484;42.2257076;33
802;-2.97618463;42.27629056;98
803;-2.994631423;42.23175432;11
804;-3.089607028;42.27258088;40
805;-2.970043758;42.28740693;21
806;-3.035207726;42.29098782;7
807;-2.981958947;42.28327348;21
808;-3.05774045;42.26173702;45
809;-2.982052037;42.32549607;82
810;-3.096461492;42.23864802;50
811;-2.978372923;42.26612378;26
812;-3.015727284;42.31413856;64
813;-2.980488166;42.29178781;94
814;-3.046376127;42.24519515;3
815;-2.998856177;42.2154035;42
816;-3.047541209;42.23289842;90
817;-3.092159851;42.26008822;4
818;-3.066659049;42.24263577;70
819;-3.009219802;42.28974534;48
820;-2.990890868;42.27053134;54
821;-2.999621072;42.23585383;72
822;-3.067396778;42.28171724;87
